[1.891s] Invoking command in '/home/jairls/robot_incendios_ws/build/simulacion_ri': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jairls/robot_incendios_ws/install/simulacion_RI:/home/jairls/robot_incendios_ws/install/robot_incendios:/opt/ros/jazzy /usr/bin/cmake /home/jairls/robot_incendios_ws/scr/simulacion_ri -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jairls/robot_incendios_ws/install/simulacion_ri
[1.920s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.462s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.771s] -- Configuring done (0.9s)
[2.790s] -- Generating done (0.0s)
[2.797s] -- Build files have been written to: /home/jairls/robot_incendios_ws/build/simulacion_ri
[2.815s] Invoked command in '/home/jairls/robot_incendios_ws/build/simulacion_ri' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jairls/robot_incendios_ws/install/simulacion_RI:/home/jairls/robot_incendios_ws/install/robot_incendios:/opt/ros/jazzy /usr/bin/cmake /home/jairls/robot_incendios_ws/scr/simulacion_ri -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jairls/robot_incendios_ws/install/simulacion_ri
[2.816s] Invoking command in '/home/jairls/robot_incendios_ws/build/simulacion_ri': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jairls/robot_incendios_ws/install/simulacion_RI:/home/jairls/robot_incendios_ws/install/robot_incendios:/opt/ros/jazzy /usr/bin/cmake --build /home/jairls/robot_incendios_ws/build/simulacion_ri -- -j12 -l12
[2.903s] Invoked command in '/home/jairls/robot_incendios_ws/build/simulacion_ri' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jairls/robot_incendios_ws/install/simulacion_RI:/home/jairls/robot_incendios_ws/install/robot_incendios:/opt/ros/jazzy /usr/bin/cmake --build /home/jairls/robot_incendios_ws/build/simulacion_ri -- -j12 -l12
[2.921s] Invoking command in '/home/jairls/robot_incendios_ws/build/simulacion_ri': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jairls/robot_incendios_ws/install/simulacion_RI:/home/jairls/robot_incendios_ws/install/robot_incendios:/opt/ros/jazzy /usr/bin/cmake --install /home/jairls/robot_incendios_ws/build/simulacion_ri
[2.932s] -- Install configuration: ""
[2.932s] -- Execute custom install script
[3.354s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/path.sh
[3.375s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/environment/path.dsv
[3.395s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.bash
[3.415s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.sh
[3.431s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.zsh
[3.450s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/local_setup.dsv
[3.467s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/package.dsv
[3.479s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/ament_index/resource_index/packages/simulacion_ri
[3.494s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/cmake/simulacion_riConfig.cmake
[3.507s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/cmake/simulacion_riConfig-version.cmake
[3.528s] -- Symlinking: /home/jairls/robot_incendios_ws/install/simulacion_ri/share/simulacion_ri/package.xml
[3.560s] Invoked command in '/home/jairls/robot_incendios_ws/build/simulacion_ri' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jairls/robot_incendios_ws/install/simulacion_RI:/home/jairls/robot_incendios_ws/install/robot_incendios:/opt/ros/jazzy /usr/bin/cmake --install /home/jairls/robot_incendios_ws/build/simulacion_ri
